time,valueA,valueB,valueC,PS/SFIO,PD/DS(-DL)/PDS/PSI,,,,,,
1918,20.8%,,,,,,,,,,
1919,,,,11.09%,30.71%,,,,,,
1920,,,,,,,,,,,
1921,,,,,22.99%,,,,,,
1922,29.7%,,,,,,,,,,
1923,,,,,,,,,,,
1924,33.3%,,,17.90%,4.11%,,,,,,
1925,,,,,,,,,,,
1926,,,,,,,,,,,
1927,,,,,,,,,,,
1928,,,,16.55%,,,,,,,
1929,37.1%,,,,,,,,,,
1930,,,,,,,,,,,
1931,30.9%,,,,,,,,,,
1932,,,,21.75%,,,,,,,
1933,,,,,,,,,,,
1934,,,,,,,,,,,
1935,38.0%,,,,,,,,,,
1936,,,,24.43%,,,,,,,
1937,,,,,,,,,,,
1938,,,,,,,,,,,
1939,,,,,,,,,,,
1940,,,,,,,,,,,
1941,,,,,,,,,,,
1942,,,,,,,,,,,
1943,,,,,,,,,,,
1944,,,,,,,,,,,
"1945,48.0%,,""44,60% "",25.67%,,,,,,,"
1946,,,,21.84%,20.68%,,,,,,
1946,,,,16.27%,,,,,,,
1947,,,,,,,,,,,
1948,,,,,31.88%,,,,,,
"1949,,29.2,""38,70% "",,,,,,,,"
1950,46.1%,,,,,,,,,,
1951,48.8%,,,17.12%,,,,,,,
1952,,,,,,,,,,,
"1953,,28.8,""42,10% "",,12.71%,,,,,,"
1954,,,,,,,,,,,
1955,46.4%,,,,,,,,,,
"1956,,,""        43,00% "",15.97%,,,,,,,"
1957,,31.8,,,,,,,,,
1958,,,,6.94%,14.09%,,,,,,
"1959,43.8%,,""44,80% "",,,,,,,,"
1960,,,,,,,,,,,
1961,,36.2,,,,,,,,,
"1962,,,""44,00% "",13.23%,,,,,,,"
1963,,,,,13.81%,,,,,,
1964,44.1%,,,,,,,,,,
1965,,39.3,,,,,,,,,
"1966,48.0%,,""42,60% "",,,,,,,,"
1967,,,,23.83%,,,,,,,
1968,,,,11.70%,14.44%,,,,,,
1969,,42.7,,,,,,,,,
1970,43.1%,,48.40%,,,,,,,,
1971,,,50.00%,,,,,,,,
1972,,45.8,,,9.68%,,,,,,
1973,,,,20.90%,,,,,,,
1974,37.2%,,,,,,,,,,
1974,39.3%,,,,,,,,,,
1975,,,50.40%,,,,,,,,
1976,,42.6,,,9.05%,,,,,,
1977,,,,,,,,,,,
1978,,,,21.31%,,,,,,,
1979,36.9%,,51.00%,,9.84%,,,,,,
1980,,42.9,,,,,,,,,
1981,,,,57.64%,,,,,,,
1982,,,,,,,,,,,
"1983,27.6%,38.2,"" 47,60%"",,11.59%,,,,,,"
